targetPower,covariance,missingType,missingPercent,perGroupN,numGroups,maxObservations,betaScale,exemplaryPower
0.2,CS,monotone,0,50,2,5,0.3394907329,0.1911101803
0.5,CS,monotone,0,50,2,5,0.5551359443,0.4765181813
0.8,CS,monotone,0,50,2,5,0.7569039704,0.7757136829
0.2,CSH,monotone,0,50,2,5,0.3090061094,0.2560388587
0.5,CSH,monotone,0,50,2,5,0.5052992803,0.6316180523
0.8,CSH,monotone,0,50,2,5,0.6889892906,0.9060441404
0.2,AR(1),monotone,0,50,2,5,0.3455005025,0.2408507724
0.5,AR(1),monotone,0,50,2,5,0.5649383964,0.598657458
0.8,AR(1),monotone,0,50,2,5,0.7703237065,0.883994121
0.2,CS,non-monotone,0,50,2,5,0.3394907329,0.1911101803
0.5,CS,non-monotone,0,50,2,5,0.5551359443,0.4765181813
0.8,CS,non-monotone,0,50,2,5,0.7569039704,0.7757136829
0.2,CSH,non-monotone,0,50,2,5,0.3090061094,0.2560388587
0.5,CSH,non-monotone,0,50,2,5,0.5052992803,0.6316180523
0.8,CSH,non-monotone,0,50,2,5,0.6889892906,0.9060441404
0.2,AR(1),non-monotone,0,50,2,5,0.3455005025,0.2408507724
0.5,AR(1),non-monotone,0,50,2,5,0.5649383964,0.598657458
0.8,AR(1),non-monotone,0,50,2,5,0.7703237065,0.883994121
0.2,CS,monotone,0.2,50,2,5,0.3435118556,0.1900466354
0.5,CS,monotone,0.2,50,2,5,0.5616772812,0.4736102039
0.8,CS,monotone,0.2,50,2,5,0.7658829699,0.7726667912
0.2,CSH,monotone,0.2,50,2,5,0.3091333085,0.2554246266
0.5,CSH,monotone,0.2,50,2,5,0.5055073201,0.6303252166
0.8,CSH,monotone,0.2,50,2,5,0.6892730226,0.9052307371
0.2,AR(1),monotone,0.2,50,2,5,0.3491996962,0.2424463344
0.5,AR(1),monotone,0.2,50,2,5,0.5709972463,0.6022247434
0.8,AR(1),monotone,0.2,50,2,5,0.7785795445,0.8865136112
0.2,CS,non-monotone,0.2,50,2,5,0.3435118597,0.1900466393
0.5,CS,non-monotone,0.2,50,2,5,0.5616772881,0.4736102146
0.8,CS,non-monotone,0.2,50,2,5,0.7658829792,0.7726668026
0.2,CSH,non-monotone,0.2,50,2,5,0.3091063929,0.2553833314
