missingPercent,clusterSize,perGroupN,targetPower,sigmaSq,icc,numGroups,betaScale,empiricalPower
0,50,40,0.2,2,0.04,2,0.0857863974,0.1955
0.2,50,40,0.2,2,0.04,2,0.0874333903,0.2015
0.4,50,40,0.2,2,0.04,2,0.0898503876,0.1988
0,50,40,0.5,2,0.04,2,0.1507659084,0.4803
0.2,50,40,0.5,2,0.04,2,0.1537348884,0.488
0.4,50,40,0.5,2,0.04,2,0.1580079055,0.495
0,50,40,0.8,2,0.04,2,0.2155575874,0.7914
0.2,50,40,0.8,2,0.04,2,0.2197178016,0.7873
0.4,50,40,0.8,2,0.04,2,0.2258286868,0.7889
0,50,40,0.2,2,0.1,2,0.1210733213,0.1937
0.2,50,40,0.2,2,0.1,2,0.1222033298,0.1895
0.4,50,40,0.2,2,0.1,2,0.1239704036,0.1915
0,50,40,0.5,2,0.1,2,0.2128942532,0.4892
0.2,50,40,0.5,2,0.1,2,0.2148815455,0.4854
0.4,50,40,0.5,2,0.1,2,0.2179890924,0.4832
0,50,40,0.8,2,0.1,2,0.3043312199,0.7852
0.2,50,40,0.8,2,0.1,2,0.3071552015,0.7883
0.4,50,40,0.8,2,0.1,2,0.3116063957,0.7935
0,50,40,0.2,2,0.2,2,0.1638106537,0.1971
0.2,50,40,0.2,2,0.2,2,0.1645729825,0.1964
0.4,50,40,0.2,2,0.2,2,0.165784067,0.1958
0,50,40,0.5,2,0.2,2,0.2880276592,0.4912
0.2,50,40,0.5,2,0.2,2,0.2893659066,0.4932
0.4,50,40,0.5,2,0.2,2,0.2914921556,0.4881
0,50,40,0.8,2,0.2,2,0.4117570768,0.7949
0.2,50,40,0.8,2,0.2,2,0.4136730747,0.7991
0.4,50,40,0.8,2,0.2,2,0.4167169412,0.7969
0,50,40,0.2,2,0.5,2,0.2517662843,0.194
0.2,50,40,0.2,2,0.5,2,0.2522517226,0.1986
0.4,50,40,0.2,2,0.5,2,0.2527392905,0.1954
0,50,40,0.5,2,0.5,2,0.4426981653,0.4962
